 ,,,,,,,,,,,,,
,FEAT,EFFECT,FEAT TYPE,PREREQUISITES,,,MANEUVER,EFFECT,SEELE COST,PREREQUISITE,MANEUVER,EFFECT,SEELE COST
,Combat Mobility,Gain extra movement equal to your highest Body Stat.,GENERIC,None,,,Counterstrike,"When you are engaged in a Melee exchange, you may activate this ability to rearrange your attack and evade dice order for 1 Seele per rearranged die.",Variable,,,,
,COMBAT SKILL FEAT: Acrobatics,"You ignore fall damage from distances up to Movement + Acrobatics meters. You may Parkour, ignoring unit collision when calculating movement.",COMBAT SKILL,Must have corresponding Skill,,,Desperate Escape,"Once per Combat Encounter, you may activate this Maneuver to render yourself untargetable until your next turn.",All,,,,
,COMBAT SKILL FEAT: Animal Handling,Command nearby natural beasts as a free action. Non-hostile creatures with MIND stats lower than your pips will automatically obey. You may attempt to dissuade or dominate hostile creatures.,COMBAT SKILL,Must have corresponding Skill,,,Dominate Spell,"Upon successfully counterspelling, you may attempt to hijack the spell you have counterspelled. Roll your Arcane skill against the Trial value of the spell; succeeding allows you to immediately cast the spell, failing incurs the same penalties that the opposed caster would have suffered.",Half of spell Trial,,,,
,COMBAT SKILL FEAT: Artistry ,You may force rerolls on attacks against you and nearby allies a number of times equal to your Artistry pips.,COMBAT SKILL,Must have corresponding Skill,,,Double-fisting,"Expend a point of SEELE to use two items when you take the USE ITEM action. Alternatively, you may go into Action Defecit to take an additional USE ITEM action this turn.",1,,,,
,COMBAT SKILL FEAT: Arts ,"Over the course of a combat encounter, you may grant any number of dice up to your Arts skill to assist any target's roll in an attempt to do something performative.",COMBAT SKILL,Must have corresponding Skill,,,Double-nock,Your next ranged attack may hit the same enemy twice or two separate enemies.,2,,,,
,COMBAT SKILL FEAT: Assimilation,"Use an action to analyze enemy tactics, granting allies a 1d reroll against similar enemies for rounds equal to your pips.",COMBAT SKILL,Must have corresponding Skill,,,Empowered Shot,Your next ranged attack deals additional Woundscale damage equal to the Seele expended on this attack.,Variable,,,,
,COMBAT SKILL FEAT: Athleticism,You may ignore calculations of vertical distance once per movement action.,COMBAT SKILL,Must have corresponding Skill,,,Enhanced Defense,"When you take the DEFEND action, you may expend additional SEELE to gain an additional EVADE die for every 2 expended SEELE.",Variable,,,,
,COMBAT SKILL FEAT: Bluff,"Use deception to create an opening, granting a reroll on your next attack roll plus bonus damage equal to your Bluff pips.",COMBAT SKILL,Must have corresponding Skill,,,Evasive Maneuver,"When you are targeted by an attack, gain 1D to your EVADE for every 3 SEELE you spend.",Variable,,,,
,COMBAT SKILL FEAT: Business ,"At the start of a combat encounter, gain bonus SEELE for the party equal to half of your Business pips.",COMBAT SKILL,Must have corresponding Skill,,,Fyllvir: Cethaeg,"Fire an arrow infused with spiritual energy that ignores range penalties. This attack can be made at any distance you can see, ignores cover bonuses, and deals additional damage equal to your highest SPIRIT stat.",3,,,,
,COMBAT SKILL FEAT: Composure,You start the combat encounter with one stack of Stability. ,COMBAT SKILL,Must have corresponding Skill,,,Fyllvir: Gwaelphilin," For the next minute, you can draw and nock arrows as a free action, allowing you to make an additional attack with each Action Point spent on attacking.",4,,,,
,COMBAT SKILL FEAT: Contortion,You ignore unit collision and always fit through any spaces in terrain. You receive benefits from cover as if they were one degree higher. ,COMBAT SKILL,Must have corresponding Skill,,,Fyllvir: Hossangur,"Fire an arrow that travels silently through the air. This attack doesn't break stealth and ignores Evasion against unaware targets. If it hits, it deals additional damage equal to your Stealth skill level.",3,,,,
,COMBAT SKILL FEAT: Crafting ,"Spend 1 SEELE to quickly repair or modify equipment, adding your Crafting pips to its effectiveness for the encounter.",COMBAT SKILL,Must have corresponding Skill,,,Fyllvir: Santenta,"For one round, you enter a state of hyperfocus. You can make a ranged attack as a free action after any other action you take this round.",4,,,,
,COMBAT SKILL FEAT: Edge,You may reroll your initiative at the start of each round. Add your Edge to your initiative rolls.,COMBAT SKILL,Must have corresponding Skill,,,Fyllvir: Sephyrskud,Loose a rapid series of arrows. Make a number of attacks equal to half your Ranged Mastery skill level (rounded up) against a single target or multiple targets within range.,3,,,,
,COMBAT SKILL FEAT: Endurance,Protection die you roll can now be used to negate critical hits.,COMBAT SKILL,Must have corresponding Skill,,,Fyllvir: Taivaanranta,Unleash a devastating barrage of arrows into the air that rain down on your enemies. Make a single attack roll against all enemies in a 10-meter radius area within your weapon's maximum range. Each target takes damage and must make a Footwork check or be pinned down until the end of their next turn.,5,,,,
,COMBAT SKILL FEAT: Engineering ,"Quickly analyze and exploit structural weaknesses, adding Engineering pips to damage against constructs and structures.",COMBAT SKILL,Must have corresponding Skill,,,Fyllvir: Tantaplinn,Fire an arrow that can bounce off surfaces or even thin air. You can hit targets behind full cover or around corners. The arrow can ricochet up to three times before striking its final target.,2,,,,
,COMBAT SKILL FEAT: Footwork,You gain additional dice to your Dodge rolls equal to your Footwork that you may expend over the course of the combat encounter.,COMBAT SKILL,Must have corresponding Skill,,,Fyllvir: Usir,"Combine a defensive maneuver with a counterattack. As a reaction to being targeted by a melee attack, you can move up to half your movement speed without provoking reaction attacks and make a ranged attack against your attacker.",3,,,,
,COMBAT SKILL FEAT: History,Gain an additional 1D to all attack rolls made against enemies you have previously vanquished.,COMBAT SKILL,Must have corresponding Skill,,,Intervene,You intercept an incoming attack on behalf of someone within your MOVE. ,2,,,,
,COMBAT SKILL FEAT: Homeostasis,Expend 1 SEELE to cleanse a Bane or Affliction on yourself.,COMBAT SKILL,Must have corresponding Skill,,,Kai Tenn: Crescendo,"Build up energy through a series of movements before releasing it in a powerful strike. If you move at least 5 meters before this attack, double the bonus damage from your highest MIND stat for this strike.",3,,,,
,COMBAT SKILL FEAT: Hypersense,You can see in nonmagical darkness and can add your Hypersense to your SEEK rolls.,COMBAT SKILL,Must have corresponding Skill,,,Kai Tenn: Harmonic Deflection,"Align your body's energy with incoming attacks to deflect them. Until your next turn, add your highest MIND stat to your Defense against melee and ranged attacks.",2,,,,
,COMBAT SKILL FEAT: Insight,"At the start of combat, predict one enemy type's weakest defense, dividing your Insight pips to attacks targeting those enemy types.",COMBAT SKILL,Must have corresponding Skill,,,Kai Tenn: Lyrical Footwork,"Move with the grace and unpredictability of a complex melody. For one round, your movement doesn't provoke reaction attacks, and you can move through enemy-occupied spaces.",1,,,,
,COMBAT SKILL FEAT: Instinct,You may reroll 1s a number of times equal to your Instinct in the next combat encounter.,COMBAT SKILL,Must have corresponding Skill,,,Kai Tenn: Meditative Counter," Enter a state of heightened awareness. Until your next turn, you can make an immediate counter-attack against any enemy that misses you with a melee attack.",2,,,,
,COMBAT SKILL FEAT: Interfacing,You ignore action point costs when activating devices/traps.,COMBAT SKILL,Must have corresponding Skill,,,Kai Tenn: Mind-Body Harmony,"Achieve perfect balance between mind and body. For the next three rounds, you can use your highest MIND stat instead of BODY stats for any related checks.",2,,,,
,COMBAT SKILL FEAT: Intimidation,"Use an action to frighten enemies within sight, reducing their initiative by your Intimidation pips.",COMBAT SKILL,Must have corresponding Skill,,,Kai Tenn: Resonating Palm Strike,"On a successful hit, the target takes additional damage equal to your Arcana  skill level and must make a Composure check or be stunned for one round.",2,,,,
,COMBAT SKILL FEAT: Inventing ,You may use a full turn of actions in order to fabricate a Limited 1 combat gadget with effects based on available materials and your pips in this skill.,COMBAT SKILL,Must have corresponding Skill,,,Kai Tenn: Stance of the Unbroken Rhythm,"Adopt a flowing stance that aligns your movements with the cosmic rhythm. For the next three rounds, you may add your Arcana on all Acrobatics and Melee Mastery rolls.",3,,,,
,COMBAT SKILL FEAT: Legerdemain,You ignore the action point cost to fetch/stow and use items on your person.,COMBAT SKILL,Must have corresponding Skill,,,Kai Tenn: Vital Point Percussion,"Target specific pressure points with rapid, precise strikes. Make three attacks against the same target. If all three hit, the target must make a difficult Endurance check or be paralyzed for one round.",3,,,,
,COMBAT SKILL FEAT: Logic,"Analyze battlefield patterns to predict enemy movements, adding Logic pips to allies' tactical rolls.",COMBAT SKILL,Must have corresponding Skill,,,Last Stand,"When you take a Mortal Wound or would be Downed, immediately take a full turn with +2D and then fall unconscious. You cannot be raised or healed until the end of the Combat Encounter. ",All,,,,
,COMBAT SKILL FEAT: Mathematics ,"Calculate trajectories to enhance ranged attacks, adding Mathematics pips to hit rolls with thrown or projected weapons.",COMBAT SKILL,Must have corresponding Skill,,,Mighty Leap,Expend one Seele to increase your jumping distance by a number of meters equal to the sum of your highest BODY stat/Attribute plus your Tiers in Acrobatics and Athletics. ,1,,,,
,COMBAT SKILL FEAT: Medicine ,You ignore action limit for the HEAL action in combat.,COMBAT SKILL,Must have corresponding Skill,,,Parry,"When you are targeted by an attack, you may pay SEELE equal to the incoming attack dice to activate this ability. Roll an opposed attack. Prevent the incoming attack if you succeed.",Variable,,,,
,COMBAT SKILL FEAT: Orate,"As an Action, you may issue a command to an ally. They are obligated to obey this command and carry them out as free actions.",COMBAT SKILL,Must have corresponding Skill,,,Pocket Sand,You may attempt to throw any object smaller than 10kg as a distraction. You may use your Ranged or Melee mastery for this roll. The number of exceeding successes on the target is the size of penalty the target takes to their next attack or Trial.,0,,,,
,COMBAT SKILL FEAT: Pain Tolerance,"Your Downed State (Downed State: upon being, allowing you one action per turn to call for help, cast a spell, drink a poition, or attack an enemy. Killing an enemy when in the Downed State brings you back up with your Lightest wound mended) is improved, granting you two actions in the Downed State and half of your Woundscale restored on kill.",COMBAT SKILL,Must have corresponding Skill,,,Prahobor: Grom,"Make a melee attack with your blackpowder weapon. If it hits, you knock the enemy away from you a distance equal to your Ranged Mastery.",3,,,,
,COMBAT SKILL FEAT: Piloting ,"While operating any vehicle, add your Piloting pips to the Evasion of your vehicle and gain an additional maneuver action each turn.",COMBAT SKILL,Must have corresponding Skill,,,Prahobor: Izvrsheno,"Perform a devastating combination of melee and ranged attacks. Make a melee attack with your firearm. If it hits, you can immediately make two point-blank ranged attacks against the same target as free actions. Each successful hit in this sequence adds +2D to the next attack.",5,,,,
,COMBAT SKILL FEAT: Reaction Speed,You may add your Reaction Speed pips to your initiative rolls and use the pip value of Reaction Speed when determining Initiative Priority.,COMBAT SKILL,Must have corresponding Skill,,,Prahobor: Molniya,"Draw and fire your weapon with lightning speed. As a free action, draw your blackpowder weapon and make an attack. If it hits, the target is stunned until the end of their next turn. This move can only be performed when initiative is rolled or when drawing a stowed blackpowder weapon.",3,,,,
,COMBAT SKILL FEAT: Rhetoric," As an action, demoralize enemies with cutting words, distributing your successes as upcoming failures in the enemies actions.",COMBAT SKILL,Must have corresponding Skill,,,Prahobor: Tzakom,"Perform a acrobatic stunt while firing. Move up to your full movement speed without provoking reaction attacks. During this movement, you can make a ranged attack against every enemy that passes your line of sight up to a max of your SEEK.",4,,,,
,COMBAT SKILL FEAT: Savoir Faire,You learn to Bide Time and Seize the Moment. Bide Time permits you to roll your Savoir Faire to set the difficulty value of spotting you with the SEEK skill to the roll/2 rounded down. Seizing the Moment grants an additional two pips to any Skill checks made in an attempt to be disco.,COMBAT SKILL,Must have corresponding Skill,,,Prahobor: Upor,Unleash a barrage of shots in close quarters. Make a number of attacks equal to your SEEK against targets within your weapon's first range increment. You can move up to 2 meters between each attack without provoking reaction attacks.,5,,,,
,COMBAT SKILL FEAT: Science ,"Whenever you apply a scientific principle or reaction in combat, you may add your pips in science to this roll.",COMBAT SKILL,Must have corresponding Skill,,,Prahobor: Uragan,"React to an attack with lethal precision. When an enemy misses you with a melee attack, you can immediately make a point-blank ranged attack against them as a free action.",2,,,,
,COMBAT SKILL FEAT: Sixth Sense,You know the location of all living things within your Movement radius.,COMBAT SKILL,Must have corresponding Skill,,,Prahobor: Zamka,"Set up a deadly ambush. Place a ""trap"" in an adjacent square. The next enemy to enter or pass through that square triggers the trap, allowing you to make an immediate ranged attack against them as a free action.",2,,,,
,COMBAT SKILL FEAT: Skullduggery ,You may spend an action to roll your pips in this Skill and allocate the successes as 1d penalties to your opponent's Protection or Evasion for the remainder of combat. Enemies can only be afflicted by one such instance of this perk.,COMBAT SKILL,Must have corresponding Skill,,,Prahobor: Zavesa,"Create a smoke screen as you fire. Your next shot creates a 5-meter radius smoke cloud centered on the target. You gain advantage on Savoir Faire checks while in this smoke, and enemies only attack with their Mastery skills when attacking into the smokescreen.",4,,,,
,COMBAT SKILL FEAT: Social Engineering,"Spend 1 SEELE to cause an enemy to reveal their Combat Skills, reducing their effectiveness by your Social Engineering pips divided amongst effect and duration in rounds.",COMBAT SKILL,Must have corresponding Skill,,,Riposte,"Gain a bonus to your protection equal to half your highest Physique or Motorics skill. If the resulting strike would fail to damage through your Protection, you may make an immediate counterattack.",3,,,,
,COMBAT SKILL FEAT: Technology ," Interface with technology in combat as a free action, affecting systems based on your Technology pips.",COMBAT SKILL,Must have corresponding Skill,,,Smoke Bomb,"Once per Combat Encounter, you may activate this Maneuver to roll your SKULK and reposition yourself to a location within your MOVE.",All,,,,
,COMBAT SKILL FEAT: Theology ,"Channel divine knowledge to identify creature weaknesses, adding your Theology pips to attacks against their type.",COMBAT SKILL,Must have corresponding Skill,,,Starkfaust: Drachenkrieg,"Enter a state of draconic rage, unleashing a flurry of devastating blows. Make a number of attacks equal to your highest BODY stat against a single target. Each attack that hits reduces the target's Protection by your highest BODY stat and deals additional damage equal to your Pain Tolerance skill level.",5,,,,
,Contramagus,Your Counterspelling can be performed without Action Points by going into an Action Deficit. You lose Action Points next turn equal to the number of Languages and Impeti that you are counterspelling.,GENERIC,None,,,Starkfaust: Dragonhide," For one round, your skin hardens like dragon scales. Gain Protection equal to your Pain Tolerance skill level, and reduce all incoming damage by your highest BODY stat.",3,,,,
,Cool-Headed,You may reroll failed Nerve Trials once.,GENERIC,None,,,Starkfaust: Earthbreaker,Perform a powerful stomp that cracks the ground. All enemies within your Presence must make a difficult Acrobatics check or be knocked prone. The ground in a 5-meter radius becomes difficult terrain until the start of your next turn. Enemies caught in this zone take damage equal to your unarmed attack rolls.,2,,,,
,Cursed,Confer with the GM before picking this. You are cursed in some manner that inflicts a permanent disadvantage to your character whilst granting them some other boon.,GENERIC,None,,,Starkfaust: Rending Claw,Unleash a series of vicious strikes mimicking a dragon's claws. Make three separate attacks against the same target.,3,,,,
,Duelist's Grace,"When wielding a one-handed weapon and no other weapon, you gain 2D to your EVADE.",GENERIC,None,,,Starkfaust: Shattering Blow,"Deliver a punch with enough force to shatter stone. This attack deals additional damage equal to your highest BODY stat. If used against objects, structures, or armor, double the damage.",2,,,,
,Eldritch Sink,"Magick does not affect you, nor can you wield magick. This does not render you immune to effects caused by magic -- fire is fire, whether made by magick or not. ",CREATION,None,,,Starkfaust: Thunderous Knee,"Channel power into a brutal knee strike. This attack deals additional damage equal to your Athleticism skill level. On a critical hit, the target is stunned for one round.",2,,,,
,EUREKA,"Taking this Feat is a prerequisite to making groundbreaking changes/inventions not native to the setting of Eldgrove. EUREKA may be taken multiple times and each instance of EUREKA allows you to create only one paradigm-shifting concept (I.e. The invention of calculus, the internal combustion engine, etc) ",GENERIC,"ACUMEN > 8, INVENTING > 8",,,Starkfaust: Wyrm Tail Sweep,"Perform a devastating low kick that can cripple your opponent. On a successful hit, the target must make a difficult Athleticism check or have their movement speed halved until the end of their next turn. If they fail by 3 or more, they are also knocked prone.",1,,,,
,Familiar,"You gain the ability to manifest a familiar. This familiar may assume the shape of any creature equal to or smaller in size than a common dog. You share a mystical connection with this companion, allowing you to share senses and communicate telepathically over a distance of up to one kilometer.",GENERIC,None,,,Taiyo-Ryu: Han Ken,"A powerful, precise thrust aimed at gaps in armor. This attack ignores half of the target's Protection and deals additional damage equal to your highest SPIRIT stat.",2,,,,
,Family Heirloom,You possess an item of great value or power that symbolizes the once-great might of your family.,CREATION,None,,,Taiyo-Ryu: Hiheishi,"A powerful opening move that overwhelms defenses. Make an attack with a bonus equal to your Edge. If it hits, it does additional damage equal to your Melee Mastery skill level and breaks the target's guard, shredding their protection for an amount equal to your Edge.",4,,,,
,Ghostwalker,You never suffer penalties for difficult terrain or for failing Footwork rolls. You do not activate nonmagical traps when walking near or over them. ,GENERIC,None,,,Taiyo-Ryu: Kyoi,"Perform a circular parry that traps the opponent's weapon. If you successfully defend against a melee attack, you can immediately disarm the opponent or counter-attack with additional dice equal to your Edge.",3,,,,
,Logical Debator,"When using Point in a Duel of Wits, you may roll your argument with a bonus equal to the difference between your and your opponent's Body of Argument skills (Logic or Rhetoric)",GENERIC,None,,,Taiyo-Ryu: Ruakiru,"Perform a complex series of feints to create an opening. Make a Nerve contest against your opponent. If you succeed, your next attack against them deals double Woundscale damage.",3,,,,
,Lucky,"When you roll a check, you may reroll as many dice as you'd like in that roll. You may do this a number of times per session equal to your highest Spirit Stat.",GENERIC,None,,,Taiyo-Ryu: Shigosen,Move with fluid efficiency between opponents. You can move up to your full movement speed without provoking reaction attacks and make a free attack against each enemy you pass within range.,3,,,,
,Magick Novice,You may open one Language of your choice.,GENERIC,None,,,Taiyo-Ryu: Shunbun,"Find perfect balance between offense and defense. For the next three rounds, you can choose to convert any bonus to attack rolls into an equal bonus to Protection, or vice versa.",3,,,,
,Martial Art: Chasson,"You learn the ways of Chasson, the martial arts of Lumierre. You may make two unarmed attacks whenever you attack, your unarmed attacks deal additional damage equal to your highest BODY stat, and you gain access to the Chasson Maneuvers.",MARTIAL ARTS,None,,,Taiyo-Ryu: Tetsutate,"Adopt a defensive stance that covers all angles of attack. Until your next turn, gain a bonus to your Protection equal to your Edge and you can parry ranged attacks.",2,,,,
,Martial Art: Fyllvir,"You learn Fyllvir, the ways of the Zyrethian archers. When wielding a ranged weapon, add your highest SPIRIT stat to attack rolls. You gain access to the Fyllvir Maneuvers.",MARTIAL ARTS,None,,,Taiyo-Ryu: Tsutenpo,"A swift, efficient cut that uses minimal movement. Make an attack with a bonus equal to your Edge. If it hits, you can immediately make a second attack against the same target or an adjacent one at no additional Seele cost.",3,,,,
,Martial Art: Kai Tenn,"You learn the ways of Kai Tenn, the martial arts of Lyricon. Your unarmed attacks deal additional damage equal to your highest MIND stat, you gain a bonus to your Protection equal to your highest MIND stat as long as you aren't wearing Armor, and you gain access to the Kai Tenn Maneuvers.",MARTIAL ARTS,None,,,Taunt,Pay 3 SEELE per target to force your target to attack you until their next turn.,Variable,,,,
,Martial Art: Prahobor,"You learn Prahobor, the Gontish martial art that combines blackpowder weaponry with close-quarters combat. When wielding a blackpowder weapon, you gain the ability to make melee attacks with these weapons using your Ranged Mastery rolls. You also gain access to the Prahobor Maneuvers",MARTIAL ARTS,None,,,The Art of Borrowed Steel: Lucky Coin,"You may expend a Resource Die to substitute any noncombat roll for a coin flip. Call heads or tails: if the coin lands on your called side, you succeed normally. If the coin lands otherwise, you fail. Critical successes or failures do not apply to this roll.",0,,,,
,Martial Art: Starkfaust,"You learn the ways of Starkfaust, the martial arts of Drachenfels. Your unarmed strikes ignore Protection, gain damage equal to your highest BODY stat, and you gain access to the Starkfaust Maneuvers.",MARTIAL ARTS,None,,,The Art of Borrowed Steel: Stolen Knowledge,"When you pick up an item left behind by an enemy, you may either glimpse an important piece of knowledge from the owner's past or temporarily learn a Maneuver/Skill that the enemy possesses until the next time you use this ability.",0,,,,
,Martial Art: Taiyo-Ryu,"You learn the ways of Taiyo-Ryu, the weapon arts of the southern kingdoms. When wielding a melee weapon, add your highest SPIRIT stat to your attacks. You gain access to the Taiyo-Ryu Maneuvers.",MARTIAL ARTS,None,,,The Art of Borrowed Steel: Acquired Expertise,You may use any tool set you come across or make any Technique check using your highest BODY skill.,0,,,,
,Martial Art: Tkacha,"You learn the ways of Tkacha, the martial arts of the northern tribes. Your unarmed attacks deal additional damage equal to your Pain Tolerance, you gain additional movement speed equal to your Footwork, and your grapples gain additional dice equal to your highest BODY stat. You also gain access to the Tkacha Maneuvers.",MARTIAL ARTS,None,,,The Art of Borrowed Steel: Acquired Mastery,You may use either Ranged or Melee Mastery when using any weapon.,0,,,,
,Night Market Connections,"You may invoke ""I Know a Guy"" whenever you are in a settlement trying to find illicit or black-market goods. ",GENERIC,None,,,The Art of Borrowed Steel: Calm Precision,"You automatically succeed the next throw, toss, or aimed shot.",0,,,,
,Oathbound,"You've sworn a solemn vow. Gain 1D on any roll directly related to fulfilling or keeping your oath, but suffer a 1D penalty to any roll in which you act against your Oath.",GENERIC,None,,,The Long Breath Doctrine: Careful Observation,"You learn the target's 3 strongest Skills, Maneuvers, Archetypes, and Languages after observing them for 10 minutes.",,,,,
,Offhand Fighting,Your offhand weapon damage dice are added to the attack roll made with your mainhand weapon.,GENERIC,None,,,The Long Breath Doctrine: Centering,"You perform a breathing ritual, calming yourself before making a skill check outside of duress. You gain an additional 1d to the next skill check for every 10 minutes you spend Centering.",0,,,,
,Quick-witted,"When rolling for Body of Argument, you may add half of the other skill (Logic or Rhetoric) to the roll.",GENERIC,None,,,The Long Breath Doctrine: Resistance,You can shrug off the effects of poison or toxins.,0,,,,
,Retribution,You automatically track creatures that have dealt Woundscale damage to you within the last hour. They cannot skulk from you nor apply Silent weapon damage to you. ,GENERIC,None,,,The Long Breath Doctrine: Waterbreathing,You can breathe underwater.,0,,,,
,Rhetorical Debator,"When using Avoid in a Duel of Wits, deal damage to your opponent's Body of Argument equal to the overage.",GENERIC,None,,,The Long Breath Doctrine:  Third Lung,You hold your breath continuously until the next time you speak or take damage.,0,,,,
,ROLEPLAY SKILL FEAT: Acrobatics,You can perform extraordinary acrobatic feats that would normally be impossible without mechanical assistance.,ROLEPLAY SKILL,Must have corresponding Skill,,,The Path of Silence: Statue,You do not lose SKULK as long as you do not MOVE or otherwise move your character on your turn.,0,,,,
,ROLEPLAY SKILL FEAT: Animal Handling,"You gain access to an animal companion. You may select either a subset of smaller animal companions (i.e. birds, spiders, etc.) or a larger animal companion (i.e. wolfhound, mountain lion). This companion will follow you into battle, but does not receive the privileges of Familiarism.",ROLEPLAY SKILL,Must have corresponding Skill,,,The Path of Silence: Baki Walk,"You may designate a target for your Baki Walk. You automatically follow this target, occupy their space, and mimic every motion they do perfectly, remaining undetectable until someone views you from a lateral or rear angle.",0,,,,
,ROLEPLAY SKILL FEAT: Artistry ,You may add half of your Artistry pips to any Technique roll.,ROLEPLAY SKILL,Must have corresponding Skill,,,The Path of Silence: Inscrutable,"Whenever you are the subject of social scrutiny (RELATIONS) checks, you may stay silent without further incenting the enemy.",0,,,,
,ROLEPLAY SKILL FEAT: Arts ,You may add half of your pips in Arts to any attempt to create something beautiful.,ROLEPLAY SKILL,Must have corresponding Skill,,,The Path of Silence: Blackjack,"You may incapacitate any Character, Mook, or Fodder enemy without breaking SKULK if they aren't aware of you.",0,,,,
,ROLEPLAY SKILL FEAT: Assimilation, Add half your Assimilation pips to any attempt to learn or speak a language. You can perfectly mimic all accents and mannerisms that you study for a minute.,ROLEPLAY SKILL,Must have corresponding Skill,,,The Path of Silence: Silent Hand,"The next time you attempt to pick locks, manipulate objects, or retrieve items you cannot be detected.",0,,,,
,ROLEPLAY SKILL FEAT: Athleticism,You can perform extraordinary physical feats that would normally be impossible without mechanical assistance.,ROLEPLAY SKILL,Must have corresponding Skill,,,The Red Pulse Discipline: Burrowing,"You can burrow through solid earth, moving through it at MOVE/2",0,,,,
,ROLEPLAY SKILL FEAT: Bluff,"You can dismiss suspicions when caught in a lie, and your lies are remembered as truth unless actively disputed.",ROLEPLAY SKILL,Must have corresponding Skill,,,The Red Pulse Discipline: Leaping,"When you expend an Action Point to Jump, you may move a distance equal to your MOVE + highest BODY skill if you can clear a height equal to or less than your highest BODY skill.",0,,,,
,ROLEPLAY SKILL FEAT: Business ,You may upsell items within your areas of expertise for up to 25% more than market value. You may also attempt to form a startup with backing from any government or venture capitalist.,ROLEPLAY SKILL,Must have corresponding Skill,,,The Red Pulse Discipline: Pack Mule,"You may lift and carry objects of sizes larger than you. Your carrying capacity is unchanged, but you are capable of lifting everything with a BODY rating equal to or less than your highest BODY skill.",0,,,,
,ROLEPLAY SKILL FEAT: Composure,Your face is unreadable.,ROLEPLAY SKILL,Must have corresponding Skill,,,The Red Pulse Discipline: Gentle Fist,You automatically break through walls of a thickness equal to your Melee Mastery/3.,0,,,,
,ROLEPLAY SKILL FEAT: Contortion,Escape any physical restraints and fit through impossibly small spaces.,ROLEPLAY SKILL,Must have corresponding Skill,,,The Red Pulse Discipline: Undetainable,"You may, whenever you choose, break out of nonmagical restraints or attempt to break out of magial restraints with 1 Action Point.",0,,,,
