Initiate Archetype,FEATURE 1,FEATURE 2,Acolyte Archetype,FEATURE 1,FEATURE 2,FEATURE 3,Scholar Archetype,FEATURE 1,FEATURE 2,FEATURE 3,FEATURE 4,,,,,,, , , , , , , , , 
,,,,,,,Mystic,Magical Experimentation: Learn an additional Language and either open or advance two skills of your choosing.,"Elemental Aura:  For 2 Actions, You lose maximum SEELE equal to the COST of a Language of your choice until you dispell this effect. Roll your CAST for the Language and emit an aura corresponding to this Language in a diameter around you equal to the CAST roll results. The effects of this Aura can either damage or heal. You can only have one Elemental Aura at a time.",Redirection Aura: Spend two actions to emit an Aura in a diameter equal to your Arcane Mastery in meters. Targets you designate within the Aura may have their incoming Wounds redirected to any other target within the Aura by paying a cost in SEELE equal to the incoming damage. You may only have one Redirection Aura at a time.,"Alacritous Aura: Spend two actions to emit an Aura in diameter equal to your Arcane Mastery in meters. Targets you designate within the Aura gain either MOVE, EVADE, or SKULK equal to the SEELE you expend for their next action or exchange.",,,,,,,,,,,,,,,
,,,,,,,Thaumaturge," Language of Faith: Learn an additional Language of your deity's domain 
and either open or advance two skills of your choosing.","Invoke Spirit: As an action, invoke either:
War Spirit: Target within Presence gains bonus damage equal to your Theology roll until the end of their next turn
Aegis Spirit: Target within Presence gains bonus EVADE equal to your Theology roll until the end of their next turn",Divine Convergence: Your spells ignore magical resistances and immunities and may affect one additional target within range of your Theology,"Spiritual Resonance:  When you cast a spell, you may spend 1 additional SEELE to ignore line of sight requirements.",,,,,,,,,,,,,,,
,,,,,,,Bard,Magical Experimentation: Learn an additional Language and either open or advance two skills of your choosing.,"Encore: Once per combat encounter, when you or an ally within your Presence successfully performs any action, you can activate Encore to allow them to immediately repeat that action with the same results. Encore itself can only be copied if you allow the GM to throw something HEAVY at you.","Versatile Performance: As an action, you can inspire allies within your Presence. Roll any skill - until the end of their next turn, allies can add half your roll to one skill check of the same attribute type (BODY, MIND, or SPIRIT).","Opportune Rhythm: 
Whenever you or an ally within your Presence rolls 4 or more crits on any roll, you may immediately cast a spell as a free action.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,in prog from here down,,,,,,,,
