,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INTUITION,2,,,,,,,PROVOST ARCHETYPES,FEATURE,,DESCRIPTION,,,,,,,,,,,,Lucky,,,,"When you roll a check, you may reroll as many dice as you'd like in that roll. You may do this a number of times per session equal to your highest Spirit Stat.",,,,
,,,,,,,,,TALENT,,SPIRIT,SEELE,9,,,,,,, ,,,,,,,,,,,,Offhand Fighting,,,,Your offhand weapon damage dice are added to the attack roll made with your mainhand weapon.,,,,
,,,,,,,,,MOXIE,1,,,,,,,,,, ,,,,,,,,,,,,Battlemaster,,,,Your weapons gain the Disabling effect on a successful attack.,,,,
,,,,,,,,,AUDACITY,1,,,,,,,,,, ,,,,,,,,,,,,,,,, ,,,,
,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,Family Heirloom,,,,You possess an item of great value or power that symbolizes the once-great might of your family.,,,,
,MASTERY,,,,,,,,SKILLS,,,,,,,,,,, ,,,,,,,,,,,,,,,, ,,,,
,MASTERY,STAT,TIER,,USE,,,,NAME,PRIMARY,TIER,PROGRESS,,,,,BONUS ARCHETYPES,FEATURE,,DESCRIPTION,,,,,,,,,,,,,,,, ,,,,
,Melee Mastery ,POWER,3,,TRUE,,,,Melee Mastery ,,3,,,,,,,,, ,,,,,,,,,,,,,,,, ,,,,
,Ranged Mastery,FINESSE,1,,FALSE,,,,Ranged Mastery,,1,,,,,,,,, ,,,,,,,,,,,,,,,, ,,,,
,Arcane Mastery,ACUMEN,1,,FALSE,,,,Arcane Mastery,,1,,,,,,,,, ,,,,,,,,,,,,,,,, ,,,,
,,,,,,,,,Skullduggery ,INTUITION,,, ,,,,,,, ,,,,,,,,,,,,,,,, ,,,,
,,,,,,,,,,,,, ,,,,,,, ,,,,,,,,,,,,,,,, ,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,, ,,,,
,,,,,,,,,,,,, ,,,,PROFESSION TALENTS,,,,,,,,,,,,,,,,,,, ,,,,
,,,,,,,,,,,,, ,,,,INITIATE,,,,,,,,,,,,,,,,,,, ,,,,
,,,,,,,,,,,,, ,,,,,, ,,,,,,,,,,,,,MANEUVER,,,,EFFECT,,,,SEELE COST
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,Fyllvir: Usir,,,,"Combine a defensive maneuver with a counterattack. As a reaction to being targeted by a melee attack, you can move up to half your movement speed without provoking reaction attacks and make a ranged attack against your attacker.",,,,3
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,The Long Breath Doctrine:  Third Lung,,,,You hold your breath continuously until the next time you speak or take damage.,,,,0
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,Evasive Maneuver,,,,"When you are targeted by an attack, gain 1D to your EVADE for every 3 SEELE you spend.",,,,Variable
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,, ,,,, 
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,Riposte,,,,"Gain a bonus to your protection equal to half your highest Physique or Motorics skill. If the resulting strike would fail to damage through your Protection, you may make an immediate counterattack.",,,,3
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,, ,,,, 
,,,,,,,,,,,,, ,,,,SCHOLAR,,,,,,,,,,,,,,,,,,, ,,,, 
,,,,,,,,,,,,, ,,,,,, ,,,,,,,,,,,,,,,,, ,,,, 
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,Cleaving Blow,,,,Your next melee attack can hit multiple enemies within range.,,,,1
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,, ,,,, 
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,, ,,,, 
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,, ,,,, 
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,, ,,,, 
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,PROVOST,,,,,,,,,,,,,,,INVENTORY,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,ITEM,,,DESCRIPTION,,,,,USAGE DICE
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAGICK,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LANGUAGE,,,TRIAL,EFFECT,,,,TIER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,,1
