Name,Rarity,Bonuses,Seele Restored,Resource Die Cost,Chef Prep Bonus,Quality Ingredients,Alcoholic,,NAME,RARITY,DESCRIPTION,EFFECTS,EVADE BONUS,ATTACK BONUS,USES,Column 7,Column 8,,,,,,KEYWORD,Type,Damage,Effects,Plate Value
Pitons (10) & Mallet,1,#ERROR!,-,0,,,,,First-aid Curio,2,A small trinket or wearable article that can assist with battlefield medicine.,Can remove a Mortal Wound or cure wounds equal to your Medicine skill to a target within touch range.,0,0,5 SEELE,,,,,,,,,,,,
Chalk,1,-,-,0,,,,,Minor Familiar Curio,3,A small trinket or wearable article that summons an animal familiar.,Minor familiar,,,,,,,,,,,,,,,
Crowbar,1,#ERROR!,-,0,,,,,Mirage Curio,3,Can bring forth a series of illusory clones to occupy the space around the slinger.,Mirror Image,,,,,,,,,,,,,,,
Sack,1,-,-,0,,,,,Blink Curio,3,,Misty Step,,,,,,,,,,,,,,,
Mess Kit,1,Reroll 1s on tests to prepare safe or nourishing food.,-,0,,,,,Jar of Liarflies,5,,"The jar contains 12 Liarflies. Liarflies can be crushed to make a person that witnesses their death instantly forget one event/fact/memory that they have experienced in the last day. The Jar can be replenished by speaking a memory into it, causing the speaker to forget the memory and spawning a new Liarfly.",,,,,,,,,,,,,,,
Quill & Ink,1,-,-,0,,,,,Abstruz Gauntlets,5,,"When making unarmed Melee Attacks with these gauntlets, you may set aside successes or crits to be omitted in the outgoing attack. The Gauntlets store these values up to 10 total dice and can be activated as an action to add the successes to a subsequent Melee Attack.",,,,,,,,,,,,,,,
Scroll Case,1,Protects one scroll or map from the elements.,-,0,,,,,The Scribeservant,5,,"This tablet and stylus take notes autonomously, have an infinitely scrolling interface, and the wielder can instantly recall any piece of information recorded by the user.",,,,,,,,,,,,,,,
Signal Whistle,1,Sound can be heard up to a mile away in clear conditions.,-,0,,,,,The First Handcannon,5,,"The First Handcannon behaves like a Blackpowder Pistol until charged with 10 SEELE. Once charged, the next attack deals damage equal to a Blackpowder Bomb and blasts the wielder back a distance equal to the successes rolled for the attack.",,,,,,,,,,,,,,,
Whetstone,1,#ERROR!,-,0,,,,,The Crown of Jabal'Ra,5,,An ornate diadem with glowing green and gold gems inlaid into the circlet. It is unclear what this item does.,,,,,,,,,,,,,,,
Holy Symbol / Arcane Focus,1,Needed to cast spells without penalty. Can be used as a conduit for prayer/meditation.,1 (once per day),0,,,,,,,,,,,,,,,,,,,,,,,
Loaded Dice,2,#ERROR!,-,1,,,,,,,,,,,,,,,,,,,,,,,
Luck Charm,3,"Once per session, reroll a single 1 on any die.",-,1 (to acquire),,,,,,,,,,,,,,,,,,,,,,,
Regional Map,1,#ERROR!,-,1,,,,,,,,,,,,,,,,,,,,,,,
