DATACARD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Gunner FEATURE 3,"Trick Shot: When attacking, you may add dice to your target's EVADE roll in order to get a benefit upon a successful hit:

1: Disarm target or shoot an object from their hand.
2: Ricochet shot to hit a target behind cover.
3: Your attacks also hit any enemies within your Line of Sight",,,,,,,CURIOS,,,,,,,,,3,,1,1
,,Artificer FEATURE 3,"Store Spell: You can use an action to imbue an object with a spell, losing maximum SEELE equal to the COST of the spell until this spell is cast. Any creature holding the object can cast the stored spell using your Arcane Mastery as an action.",,,,,,,, ,,,,,,,,4,,2,1
,,Witch FEATURE 3," Witch Fire: You may expend an action to become invisible and create a Will-O'-Wisp flame within your Presence for one minute. At the end of this feature, you teleport to an open space of your choosing adjacent to the Will-O'-Wisp flame. When you use this feature (and again each time you use an action to control this feature) you can move the flame up to 10 meters and attack a creature within one meter of it. This attack utilizes a Language of your choosing. ",,,,,,,, ,,SKULK,,,,,,5,,2,1
,PROVOST, , ,,,,,,,, ,,CURRENT,MAX,,,,,,,,
,, , ,,,,,,,, ,,,,,,,,6,,3,1
,, , ,,,,,,,, ,,,,,,,,7,,3,1
,, , ,,,,,,,, ,,VISIBLE,,,,,,8,,3,1
,,,,,,,,,,,,,,,,,,,9,,3,1
,,,,,,,,,,,,,,,,,,,10,,3,1
,,,,,,,,,,,,,,,,,,,11,,4,1
,,,,,,,,,,,,,,,,,,,12,,4,1
,,,,,,,,,,,,,,,,,,,13,,4,
,,,,,,,,,,,,,,,,,,,14,,4,1
,,,,,,,,,,,,,,,,,,,15,,4,1
,,,,,,,,,,,,,,,,,,,16,,5,1
,,,,,,,,,,,,,,,,,,,17,,3,1
,,,,,,,,,,,,,,,,,,,18,,3,1
,,,,,,,,,,,,,,,,,,,19,,4,1
,,,,,,,,,,,,,,,,,,,20,,4,1
,,,,,,,,,,,,,,,,,,,21,,4,
,,,,,,,,,,,,,,,,,,,22,,3,1
,,,,,,,,,,,,,,,,,,,23,,3,1
,,,,,,,,,,,,,,,,,,,24,,4,1
,,,,,,,,,,,,,,,,,,,25,,4,1
,,,,,,,,,,,,,,,,,,,26,,4,
,,,,,,,,,,,,,,,,,,,27,,4,1
,,,,,,,,,,,,,,,,,,,28,,3,1
,,,,,,,,,,,,,,,,,,,29,,3,1
,,,,,,,,,,,,,,,,,,,30,"Your character loses a limb, becomes comatose for a time equal to your injuries in days, or suffers a similar ailment.",4,1
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
ROLEPLAY DATACARD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,NAME,POW: 1,FIN: 6,VIT: 2,ACU: 4,DIP: 1,INT: 2,KARMA,,RESOURCE DICE,REPUTATION,SKULK,STRAIN,,,,,,,,,
,,NRV: 9,REF: 9,HLT: ,SEEK: 7,WILL: 1,APT: ,,/ 0,0,0,#VALUE!,WEARY,FATIGUE,EXHAUSTED,,,,,,,
,BODY OF ARGUMENT,WHAT I WANT,WHAT I'M HIDING,COMPROMISES,,ACTION,DESCRIPTION,,NORMAL,VS,SPECIAL,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Arcane Mastery,,,,,EXCHANGE 1,,,,,,,NOTES,,,,,,,,,
,,,,,,, ,, , , ,,,,,,,,,,,
,1,,,,,EXCHANGE 2,,,,,,,,,,,,,,,,
,,,,,,, ,, , , ,,,,,,,,,,,
,HEALTH,,,,,EXCHANGE 3,,,,,,,,,,,,,,,,
,,,,,,, ,, , , ,,,,,,,,,,,
,MAGICK,,,,COST,CAST,HIT,,DAMAGE,EFFECTS,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,, , ,,,,,,,,,,,,,,,
,,,,,, , ,,,,,,,,,,,,,,,
,,,,,, , ,,,,,,,,,,,,,,,
,,,,,, , ,,,,,,,,,,,,,,,
,INVENTORY,,,,USAGE DICE,EFFECTS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,, , ,,,,,,,,,,,,,,,,
,,,,, , ,,,,,,,,,,,,,,,,
,,,,, , ,,,,,,,,,,,,,,,,
,,,,, , ,,,,,,,,,,,,,,,,
,,,,, , ,,,,,,,,,,,,,,,,
,,,,, , ,,,,,,,,,,,,,,,,
,,,,, , ,,,,,,,,,,,,,,,,
,,,,, , ,,,,,,,,,,,,,,,,
,ROLEPLAY SKILLS,,,,PROFESSION FEATURES,,,,TRAINING,,,,DOWNTIME TRACKER,,,,,,,,,
,,#REF!,,,,,,,LANGUAGE,,REQUIREMENT,PROGRESS,DAILY,WEEKLY,MONTHLY,,,,,,,
,,,,,,,,,,, ,,,,,,,,,,,
,,#REF!,,,,,,,FEAT,,REQUIREMENT,PROGRESS,,,,,,,,,,
,,,,,,,,,,, ,,,,,,,,,,,
,,#REF!,,,,,,,MANEUVER,,REQUIREMENT,PROGRESS,,,,,,,,,,
,,,,,,,,,,, ,,,,,,,,,,,
,,#REF!,,,,,,,SKILL,,REQUIREMENT,PROGRESS,,,,,,,,,,
,,,,,,,,,,, ,,,,,,,,,,,
,,#REF!,,,,,,,VISIBLE,,,,,,,,,,,,,
,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,
,,#REF!,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,
,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,
