Name,Type,Dice,Mastery,Normal Damage,Crit Damage,Attacks,Damage Type,Effects,Upgrade Effects,Occupied Slot,KEYWORD,EFFECT,,,,,,,
🏹Cannon,Blackpowder Weapon,,,,,,,"Blackpowder, Anti-material 5, Ordinance, Blast 3, Torrent 3, Shock, Stun",,2-handed,Accurate X,"You can retain up to x attack dice as normal successes
without rolling them.",,,,,,,
🏹Blackpowder Bomb,Explosive Weapon,7,,6,12,0,Explosive,"Crushing, Blast 5, Throwable, Shock, Stun, Torrent 5, Limited 1, Lethal 15+",,1-handed,Balanced,You can re-roll one of your attack dice.,,,,,,,
🏹Flintlock Rifle,Blackpowder Weapon,4,Ranged Mastery,3,4,0,Piercing,"Blackpowder, Anti-material 3","Accurate 2, Piercing 1, Severe",2-handed,Blast X,"The target you select is the primary target. After shooting
the primary target, shoot with this weapon against each secondary
target in an order of your choice (roll each sequence separately).
Secondary targets are other operatives visible to and within x of the
primary target, e.g. Blast 2"" (they are all valid targets, regardless
of a Conceal order). Secondary targets are in cover and obscured if
the primary target was",,,,,,,
⚔️Bare Fists,Natural Weapon,,Melee Mastery,2,4,,Bludgeoning,"Crushing, Off-hand, Silent","Grappling 3, Holdout",2-handed,Ceaseless," You can re-roll any of your attack dice results of one
result (e.g. results of 2).",,,,,,,
⚔️Steel Knuckles,Melee Weapon,2,Melee Mastery,3,5,,Bludgeoning,"Crushing, Off-hand","Grappling 3, Holdout",2-handed,Devastating X,"Each retained critical success immediately inflicts
x damage on the operative this weapon is being used against,
e.g. Devastating 3. If the rule starts with a distance (e.g. 1""
Devastating x), inflict x damage on that operative and each other
operative visible to and within that distance of it. Note that success
isn’t discarded after doing so – it can still be resolved later in
the sequence",,,,,,,
,,,,,,,,,,,Hot,"After an operative uses this weapon, roll 1d: if the result
is less than the weapon’s Hit stat, inflict damage on that operative
equal to the result multiplied by two. If it’s used multiple times in
one action (e.g. Blast), still only roll one 1d.",,,,,,,
,,,,,,,,,,,Lethal X+,"Your successes equal to or greater than x are critical
successes, e.g. Lethal 5+.",,,,,,,
,,,,,,,,,,,Limited X,"After an operative uses this weapon a number of times
in the battle equal to x, they no longer have it. If it’s used multiple
times in one action (e.g. Blast), treat this as one use.",,,,,,,
,,,,,,,,,,,Piercing X,"The defender collects x less defence dice, e.g.
Piercing 1. If the rule is Piercing Crits x, this only comes into effect if
you retain any critical successes.",,,,,,,
,,,,,,,,,,,Punishing,"If you retain any critical successes, you can retain one of
your fails as a normal success instead of discarding it",,,,,,,
,,,,,,,,,,,Range X,"Only operatives within x of the active operative can be
valid targets, e.g. Range 9""",,,,,,,
,,,,,,,,,,,Relentless,You can re-roll any of your attack dice,,,,,,,
,,,,,,,,,,,Rending," If you retain any critical successes, you can retain one of
your normal successes as a critical success instead",,,,,,,
,,,,,,,,,,,Saturate,The defender cannot retain cover saves.,,,,,,,
,,,,,,,,,,,Seek,"When selecting a valid target, operatives with a Conceal order
cannot use terrain for cover. If the rule is Seek Light, they cannot
use Light terrain for cover. While this can allow operatives to be
targeted (assuming they’re visible), it doesn’t remove their cover
save (if any).",,,,,,,
,,,,,,,,,,,Severe," If you don’t retain any critical successes, you can change
one of your normal successes to a critical success. Any rules
that take effect as a result of retaining a critical success (e.g.
Devastating, Piercing Crits, etc.) still do.",,,,,,,
,,,,,,,,,,,Shock,"The first time you strike with a critical success in each
sequence, also discard one of your opponent’s unresolved normal
successes (or one of their critical successes if there are none).",,,,,,,
,,,,,,,,,,,Silent,You may attack with this weapon from SKULK without becoming VISIBLE and expend any SKULK you have to add dice to the ATTACK roll.,,,,,,,
,,,,,,,,,,,Stun," If you retain any critical successes, subtract 1 from the Action Points
of the operative this weapon is being used against until the end
of its next activation.",,,,,,,
,,,,,,,,,,,Torrent X,"Select a valid target as normal as the primary target,
then select any number of other valid targets within x of the first
valid target as secondary targets, e.g. Torrent 2"". Shoot with this
weapon against all of them in an order of your choice (roll each
sequence separately).",,,,,,,
,,,,,,,,,,,Protective X,Reroll X EVADE dice when wielding this weapon,,,,,,,
